dataset	qc_dir	gene_metrics	guide_metrics	intended_target_results	intended_target_metrics	trans_results	trans_metrics
Hon_WTC11-benchmark_TF-Perturb-seq	/cellar/users/aklie/projects/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/runs/cleanser_800_mito_15pc/pipeline_dashboard/additional_qc	gene/gene_metrics.tsv	guide/guide_metrics.tsv	intended_target/intended_target_results.tsv	intended_target/intended_target_metrics.tsv	trans/trans_results.tsv	trans/trans_metrics.tsv
Huangfu_WTC11-benchmark_TF-Perturb-seq	/cellar/users/aklie/projects/tf_perturb_seq/datasets/Huangfu_WTC11-benchmark_TF-Perturb-seq/runs/cleanser_800_mito_15pc/pipeline_dashboard/additional_qc	gene/gene_metrics.tsv	guide/guide_metrics.tsv	intended_target/intended_target_results.tsv	intended_target/intended_target_metrics.tsv	trans/trans_results.tsv	trans/trans_metrics.tsv
Gersbach_WTC11-benchmark_TF-Perturb-seq_GEM-Xv3	/cellar/users/aklie/projects/tf_perturb_seq/datasets/Gersbach_WTC11-benchmark_TF-Perturb-seq_GEM-Xv3/runs/cleanser_800_mito_15pc/pipeline_dashboard/additional_qc	gene/gene_metrics.tsv	guide/guide_metrics.tsv	intended_target/intended_target_results.tsv	intended_target/intended_target_metrics.tsv	trans/trans_results.tsv	trans/trans_metrics.tsv
Gersbach_WTC11-benchmark_TF-Perturb-seq_HTv2	/cellar/users/aklie/projects/tf_perturb_seq/datasets/Gersbach_WTC11-benchmark_TF-Perturb-seq_HTv2/runs/cleanser_800_mito_15pc/pipeline_dashboard/additional_qc	gene/gene_metrics.tsv	guide/guide_metrics.tsv	intended_target/intended_target_results.tsv	intended_target/intended_target_metrics.tsv	trans/trans_results.tsv	trans/trans_metrics.tsv
Engreitz_WTC11-benchmark_TF-Perturb-seq	/cellar/users/aklie/projects/tf_perturb_seq/datasets/Engreitz_WTC11-benchmark_TF-Perturb-seq/runs/cleanser_800_mito_15pc/pipeline_dashboard/additional_qc	gene/gene_metrics.tsv	guide/guide_metrics.tsv	intended_target/intended_target_results.tsv	intended_target/intended_target_metrics.tsv	trans/trans_results.tsv	trans/trans_metrics.tsv
